"Countries, territories and areas",Year,Mental hospitals (per 100 000 population),Mental health units in general hospitals (per 100 000 population),Mental health outpatient facilities (per 100 000 population),Psychiatrists working in mental health sector (per 100 000 population),Nurses working in mental health sector (per 100 000 population),Psychologists working in mental health sector (per 100 000 population),sex,age,suicides_no,population,suicides/100k pop, gdp_for_year ($) ,gdp_per_capita ($)
Armenia,2016,32.0,69.0,1.371,3.84,11.245,788.0,1,5,12,61956,19.37,"10,546,135,160",3788
Armenia,2016,32.0,69.0,1.371,3.84,11.245,788.0,1,4,16,237813,6.73,"10,546,135,160",3788
Armenia,2016,32.0,69.0,1.371,3.84,11.245,788.0,1,3,16,350633,4.56,"10,546,135,160",3788
Armenia,2016,32.0,69.0,1.371,3.84,11.245,788.0,1,1,5,202220,2.47,"10,546,135,160",3788
Armenia,2016,32.0,69.0,1.371,3.84,11.245,788.0,0,5,2,102414,1.95,"10,546,135,160",3788
Armenia,2016,32.0,69.0,1.371,3.84,11.245,788.0,0,4,6,308349,1.95,"10,546,135,160",3788
Armenia,2016,32.0,69.0,1.371,3.84,11.245,788.0,1,2,4,255665,1.56,"10,546,135,160",3788
Armenia,2016,32.0,69.0,1.371,3.84,11.245,788.0,0,3,3,408109,0.74,"10,546,135,160",3788
Armenia,2016,32.0,69.0,1.371,3.84,11.245,788.0,0,2,2,277452,0.72,"10,546,135,160",3788
Armenia,2016,32.0,69.0,1.371,3.84,11.245,788.0,0,1,1,195422,0.51,"10,546,135,160",3788
Croatia,2016,165.0,519.0,3.093,11.095,41.856,4.367,1,5,104,134519,77.31,"51,338,524,831",12905
Croatia,2016,165.0,519.0,3.093,11.095,41.856,4.367,1,4,187,480263,38.94,"51,338,524,831",12905
Croatia,2016,165.0,519.0,3.093,11.095,41.856,4.367,1,3,146,571003,25.57,"51,338,524,831",12905
Croatia,2016,165.0,519.0,3.093,11.095,41.856,4.367,1,2,48,274466,17.49,"51,338,524,831",12905
Croatia,2016,165.0,519.0,3.093,11.095,41.856,4.367,0,5,40,246002,16.26,"51,338,524,831",12905
Croatia,2016,165.0,519.0,3.093,11.095,41.856,4.367,0,4,69,551758,12.51,"51,338,524,831",12905
Croatia,2016,165.0,519.0,3.093,11.095,41.856,4.367,1,1,30,242287,12.38,"51,338,524,831",12905
Croatia,2016,165.0,519.0,3.093,11.095,41.856,4.367,0,3,47,570380,8.24,"51,338,524,831",12905
Croatia,2016,165.0,519.0,3.093,11.095,41.856,4.367,0,1,6,231038,2.6,"51,338,524,831",12905
Croatia,2016,165.0,519.0,3.093,11.095,41.856,4.367,0,2,6,265327,2.26,"51,338,524,831",12905
Grenada,2016,936.0,936.0,10.297,1.872,936.0,20.0,0,1,0,9543,0.0,"1,056,188,593",10838
Grenada,2016,936.0,936.0,10.297,1.872,936.0,20.0,0,2,0,10271,0.0,"1,056,188,593",10838
Grenada,2016,936.0,936.0,10.297,1.872,936.0,20.0,0,3,0,11222,0.0,"1,056,188,593",10838
Grenada,2016,936.0,936.0,10.297,1.872,936.0,20.0,0,4,0,6392,0.0,"1,056,188,593",10838
Grenada,2016,936.0,936.0,10.297,1.872,936.0,20.0,0,5,0,2227,0.0,"1,056,188,593",10838
Grenada,2016,936.0,936.0,10.297,1.872,936.0,20.0,1,1,0,9860,0.0,"1,056,188,593",10838
Grenada,2016,936.0,936.0,10.297,1.872,936.0,20.0,1,2,0,10718,0.0,"1,056,188,593",10838
Grenada,2016,936.0,936.0,10.297,1.872,936.0,20.0,1,3,0,11746,0.0,"1,056,188,593",10838
Grenada,2016,936.0,936.0,10.297,1.872,936.0,20.0,1,4,0,5721,0.0,"1,056,188,593",10838
Grenada,2016,936.0,936.0,10.297,1.872,936.0,20.0,1,5,0,1312,0.0,"1,056,188,593",10838
Hungary,2016,32.0,2.647,8.269,11.079,33.739,2.484,1,5,214,246437,86.84,"125,816,640,421",13448
Hungary,2016,32.0,2.647,8.269,11.079,33.739,2.484,1,4,495,1064355,46.51,"125,816,640,421",13448
Hungary,2016,32.0,2.647,8.269,11.079,33.739,2.484,1,3,450,1439105,31.27,"125,816,640,421",13448
Hungary,2016,32.0,2.647,8.269,11.079,33.739,2.484,0,5,120,521024,23.03,"125,816,640,421",13448
Hungary,2016,32.0,2.647,8.269,11.079,33.739,2.484,1,2,98,633114,15.48,"125,816,640,421",13448
Hungary,2016,32.0,2.647,8.269,11.079,33.739,2.484,0,4,161,1346205,11.96,"125,816,640,421",13448
Hungary,2016,32.0,2.647,8.269,11.079,33.739,2.484,1,1,58,568065,10.21,"125,816,640,421",13448
Hungary,2016,32.0,2.647,8.269,11.079,33.739,2.484,0,3,121,1432415,8.45,"125,816,640,421",13448
Hungary,2016,32.0,2.647,8.269,11.079,33.739,2.484,0,2,30,602785,4.98,"125,816,640,421",13448
Hungary,2016,32.0,2.647,8.269,11.079,33.739,2.484,0,1,14,536865,2.61,"125,816,640,421",13448
Lithuania,2016,136.0,682.0,3.922,18.452,49.763,15.86,1,5,78,80426,96.98,"42,773,029,835",15742
Lithuania,2016,136.0,682.0,3.922,18.452,49.763,15.86,1,4,212,277763,76.32,"42,773,029,835",15742
Lithuania,2016,136.0,682.0,3.922,18.452,49.763,15.86,1,3,266,376689,70.62,"42,773,029,835",15742
Lithuania,2016,136.0,682.0,3.922,18.452,49.763,15.86,1,2,96,191346,50.17,"42,773,029,835",15742
Lithuania,2016,136.0,682.0,3.922,18.452,49.763,15.86,1,1,41,177888,23.05,"42,773,029,835",15742
Lithuania,2016,136.0,682.0,3.922,18.452,49.763,15.86,0,5,29,193001,15.03,"42,773,029,835",15742
Lithuania,2016,136.0,682.0,3.922,18.452,49.763,15.86,0,4,45,390385,11.53,"42,773,029,835",15742
Lithuania,2016,136.0,682.0,3.922,18.452,49.763,15.86,0,3,41,406249,10.09,"42,773,029,835",15742
Lithuania,2016,136.0,682.0,3.922,18.452,49.763,15.86,0,2,8,182632,4.38,"42,773,029,835",15742
Lithuania,2016,136.0,682.0,3.922,18.452,49.763,15.86,0,1,6,168917,3.55,"42,773,029,835",15742
Mongolia,2016,34.0,470.0,67.0,4.031,4.199,101.0,1,2,127,290660,43.69,"11,183,458,131",4145
Mongolia,2016,34.0,470.0,67.0,4.031,4.199,101.0,1,3,127,375631,33.81,"11,183,458,131",4145
Mongolia,2016,34.0,470.0,67.0,4.031,4.199,101.0,1,1,85,252851,33.62,"11,183,458,131",4145
Mongolia,2016,34.0,470.0,67.0,4.031,4.199,101.0,1,4,29,113527,25.54,"11,183,458,131",4145
Mongolia,2016,34.0,470.0,67.0,4.031,4.199,101.0,1,5,3,15349,19.55,"11,183,458,131",4145
Mongolia,2016,34.0,470.0,67.0,4.031,4.199,101.0,0,5,3,26305,11.4,"11,183,458,131",4145
Mongolia,2016,34.0,470.0,67.0,4.031,4.199,101.0,0,1,18,246805,7.29,"11,183,458,131",4145
Mongolia,2016,34.0,470.0,67.0,4.031,4.199,101.0,0,2,15,292237,5.13,"11,183,458,131",4145
Mongolia,2016,34.0,470.0,67.0,4.031,4.199,101.0,0,3,15,406028,3.69,"11,183,458,131",4145
Mongolia,2016,34.0,470.0,67.0,4.031,4.199,101.0,0,4,1,148196,0.67,"11,183,458,131",4145
Qatar,2016,38.0,38.0,344.0,2.712,9.933,1.413,1,1,13,293525,4.43,"152,451,923,077",62484
Qatar,2016,38.0,38.0,344.0,2.712,9.933,1.413,1,3,27,675747,4.0,"152,451,923,077",62484
Qatar,2016,38.0,38.0,344.0,2.712,9.933,1.413,1,2,21,676108,3.11,"152,451,923,077",62484
Qatar,2016,38.0,38.0,344.0,2.712,9.933,1.413,1,4,2,99266,2.01,"152,451,923,077",62484
Qatar,2016,38.0,38.0,344.0,2.712,9.933,1.413,0,3,3,179374,1.67,"152,451,923,077",62484
Qatar,2016,38.0,38.0,344.0,2.712,9.933,1.413,0,2,2,164901,1.21,"152,451,923,077",62484
Qatar,2016,38.0,38.0,344.0,2.712,9.933,1.413,0,1,0,88675,0.0,"152,451,923,077",62484
Qatar,2016,38.0,38.0,344.0,2.712,9.933,1.413,0,4,0,26182,0.0,"152,451,923,077",62484
Qatar,2016,38.0,38.0,344.0,2.712,9.933,1.413,0,5,0,3250,0.0,"152,451,923,077",62484
Qatar,2016,38.0,38.0,344.0,2.712,9.933,1.413,1,5,0,6093,0.0,"152,451,923,077",62484
Romania,2016,171.0,392.0,911.0,5.665,18.71,1.479,1,4,615,2068747,29.73,"187,805,922,349",10020
Romania,2016,171.0,392.0,911.0,5.665,18.71,1.479,1,5,171,579838,29.49,"187,805,922,349",10020
Romania,2016,171.0,392.0,911.0,5.665,18.71,1.479,1,3,632,2945568,21.46,"187,805,922,349",10020
Romania,2016,171.0,392.0,911.0,5.665,18.71,1.479,1,2,134,1359178,9.86,"187,805,922,349",10020
Romania,2016,171.0,392.0,911.0,5.665,18.71,1.479,1,1,91,1101638,8.26,"187,805,922,349",10020
Romania,2016,171.0,392.0,911.0,5.665,18.71,1.479,0,5,61,997868,6.11,"187,805,922,349",10020
Romania,2016,171.0,392.0,911.0,5.665,18.71,1.479,0,4,112,2462909,4.55,"187,805,922,349",10020
Romania,2016,171.0,392.0,911.0,5.665,18.71,1.479,0,3,96,2823207,3.4,"187,805,922,349",10020
Romania,2016,171.0,392.0,911.0,5.665,18.71,1.479,0,2,27,1264645,2.13,"187,805,922,349",10020
Romania,2016,171.0,392.0,911.0,5.665,18.71,1.479,0,1,14,1041307,1.34,"187,805,922,349",10020
Thailand,2016,28.0,151.0,1.302,721.0,7.418,1.749,1,4,734,5203957,14.1,"411,755,164,833",6713
Thailand,2016,28.0,151.0,1.302,721.0,7.418,1.749,1,3,1421,10084647,14.09,"411,755,164,833",6713
Thailand,2016,28.0,151.0,1.302,721.0,7.418,1.749,1,5,152,1124052,13.52,"411,755,164,833",6713
Thailand,2016,28.0,151.0,1.302,721.0,7.418,1.749,1,2,646,4796355,13.47,"411,755,164,833",6713
Thailand,2016,28.0,151.0,1.302,721.0,7.418,1.749,1,1,322,4736305,6.8,"411,755,164,833",6713
Thailand,2016,28.0,151.0,1.302,721.0,7.418,1.749,0,5,69,1589015,4.34,"411,755,164,833",6713
Thailand,2016,28.0,151.0,1.302,721.0,7.418,1.749,0,4,222,6049756,3.67,"411,755,164,833",6713
Thailand,2016,28.0,151.0,1.302,721.0,7.418,1.749,0,3,375,10629684,3.53,"411,755,164,833",6713
Thailand,2016,28.0,151.0,1.302,721.0,7.418,1.749,0,2,116,4702656,2.47,"411,755,164,833",6713
Thailand,2016,28.0,151.0,1.302,721.0,7.418,1.749,0,1,60,4525574,1.33,"411,755,164,833",6713
